"tuhooja","tuhoojastatus_eu_2016_2031_mukaan","rank_entry","hv_entry","rank_establishment","hv_establishment","rank_invasion","hv_invasion","rank_impact","hv_impact"
"Acleris gloverana","Other quarantine",28,0.0396889210820984,6,0.70557398863421,29,0.0290304167646315,5,0.484011224943693
"Acleris variana","Other quarantine",26,0.0560745072585606,11,0.607432391469817,28,0.0293056146117512,5,0.484011224943693
"Acrobasis pyrivorella","Other quarantine",32,0.0217706990873918,21,0.262780324855689,42,0.0036803453680524,26,0.102467211845758
"Aculops fuchsiae","RNQP",10,0.290325808594695,27,0.0919462728865792,19,0.0518751662308741,43,0.0169588126299488
"Acute Oak Decline","Other non-quarantine",29,0.0223577273520108,16,0.441297993758677,30,0.0162475298674822,7,0.408306945091664
"Agrilus anxius","Priority",26,0.0560745072585606,4,0.764157545087603,26,0.0417843176369277,1,0.928572591042532
"Agrilus auroguttatus","Other non-quarantine",29,0.0223577273520108,21,0.262780324855689,38,0.00813784694492925,9,0.329198162795709
"Agrilus planipennis","Priority",9,0.353318257011554,6,0.70557398863421,10,0.239392051748953,4,0.640131408280028
"Aleurocanthus spiniferus","Other quarantine",6,0.737464593868002,27,0.0919462728865792,18,0.0679725513411364,53,0.00546542188470867
"Aleurocanthus woglumi","Other quarantine",7,0.529675259331346,27,0.0919462728865792,19,0.0518751662308741,53,0.00546542188470867
"Alternaria gaisen","Other non-quarantine",27,0.0290605806292041,25,0.144089068945104,42,0.0036803453680524,45,0.0167599981147197
"Alternaria mali","Other non-quarantine",27,0.0290605806292041,22,0.289056026111509,33,0.00751789060361874,23,0.146766495706148
"Amauromyza maculosa","Other quarantine",18,0.142503748797122,18,0.444269944303222,21,0.0485552672859398,28,0.0881811522484732
"American plum line pattern virus","Other quarantine",27,0.0290605806292041,9,0.599838437196291,29,0.0290304167646315,47,0.016757489085983
"Anastrepha fraterculus","Other quarantine",22,0.097728675365209,27,0.0919462728865792,33,0.00751789060361874,54,0.00542682169236519
"Andean potato latent virus","Other quarantine",26,0.0560745072585606,7,0.681050021794564,26,0.0417843176369277,21,0.152340630963235
"Andean potato mottle virus","Other quarantine",24,0.076519266900648,8,0.404931289578614,25,0.0511263179333007,19,0.184771932192021
"Anisogramma anomala","Other quarantine",36,0.016413207757744,12,0.55169856879968,36,0.00855420895527814,17,0.169988201573926
"Anoplophora chinensis","Priority",18,0.142503748797122,24,0.161782952911528,27,0.0332974343680775,15,0.218177273901041
"Anoplophora glabripennis","Priority",8,0.395701420394521,13,0.526209706723277,11,0.257513352179416,8,0.383837188646008
"Anthonomus bisignifer","Other quarantine",24,0.076519266900648,16,0.441297993758677,27,0.0332974343680775,25,0.111335012522577
"Anthonomus eugenii","Priority",35,0.0122893037687837,23,0.183234528101214,54,0.000370289189108752,23,0.146766495706148
"Anthonomus quadrigibbus","Other quarantine",29,0.0223577273520108,6,0.70557398863421,28,0.0293056146117512,30,0.0692449496467559
"Anthonomus signatus","Other quarantine",19,0.13822261658347,15,0.467050143317637,20,0.0828718400676496,25,0.111335012522577
"Aphelenchoides besseyi","RNQP",9,0.353318257011554,24,0.161782952911528,17,0.0867042487539408,33,0.0528361552858638
"Apiosporina morbosa","Other quarantine",38,0.0161699396132947,14,0.317692346607495,39,0.00772880775528417,37,0.040220175267531
"Aromia bungii","Priority",23,0.0682921116186309,8,0.404931289578614,26,0.0417843176369277,18,0.162460266628258
"Arracacha virus B oca strain","Other quarantine",30,0.0318185338899326,8,0.404931289578614,31,0.0141269191830772,24,0.128602013404105
"Arrhenodes minutus","Other quarantine",27,0.0290605806292041,12,0.55169856879968,29,0.0290304167646315,18,0.162460266628258
"Aschistonyx eppoi","Other quarantine",45,0.00587277427699795,23,0.183234528101214,60,0,44,0.0168817053883116
"Atropellis pinicola","Other quarantine",32,0.0217706990873918,11,0.607432391469817,35,0.0104280733919779,9,0.329198162795709
"Atropellis piniphila","Other quarantine",32,0.0217706990873918,6,0.70557398863421,33,0.00751789060361874,9,0.329198162795709
"Bactericera cockerelli","Priority",28,0.0396889210820984,5,0.742543798839523,29,0.0290304167646315,6,0.475537290500833
"Bactrocera cucurbitae","Other quarantine",26,0.0560745072585606,27,0.0919462728865792,40,0.00453064946367787,53,0.00546542188470867
"Bactrocera dorsalis","Priority",15,0.199799178282009,19,0.368951604331685,20,0.0828718400676496,16,0.199837244426187
"Bactrocera tryoni","Other quarantine",28,0.0396889210820984,20,0.352700606609532,34,0.0116598394702528,20,0.134267357078351
"Bean golden mosaic virus","Other quarantine",42,0.00946561528481338,29,0.0431758709349269,60,0,42,0.016932861419278
"Beet curly top virus (non-European isolates)","Other quarantine",36,0.016413207757744,15,0.467050143317637,41,0.00362507343807883,21,0.152340630963235
"Beet leaf curl virus","Other non-quarantine",43,0.00935776643190334,15,0.467050143317637,46,0.0023296900420674,40,0.0269121886893943
"Beet necrotic yellow vein virus","Protected zone",14,0.221569519038643,6,0.70557398863421,13,0.189545914103919,32,0.0688418635543109
"Bemisia tabaci (non-European populations)","Other quarantine",1,0.985171116509498,1,0.930983064176424,2,0.959731770447086,14,0.248989042646269
"Blitopertha orientalis","Other quarantine",19,0.13822261658347,19,0.368951604331685,24,0.0573535348988408,9,0.329198162795709
"Blueberry leaf mottle virus","Other quarantine",33,0.0139126881515409,9,0.599838437196291,40,0.00453064946367787,33,0.0528361552858638
"Blueberry scorch virus","RNQP",10,0.290325808594695,8,0.404931289578614,11,0.257513352179416,24,0.128602013404105
"Botryosphaeria kuwatsukai","Other quarantine",30,0.0318185338899326,23,0.183234528101214,38,0.00813784694492925,24,0.128602013404105
"Bretziella fagacearum","Other quarantine",27,0.0290605806292041,9,0.599838437196291,28,0.0293056146117512,5,0.484011224943693
"Burkholderia caryophylli","Other non-quarantine",21,0.10902415706018,24,0.161782952911528,30,0.0162475298674822,49,0.0166723117411229
"Bursaphelenchus xylophilus","Priority",19,0.13822261658347,10,0.581944635784229,20,0.0828718400676496,17,0.169988201573926
"Cacoecimorpha pronubana","Other non-quarantine",12,0.266502632224141,4,0.764157545087603,13,0.189545914103919,19,0.184771932192021
"Cacyreus marshalli","Other non-quarantine",9,0.353318257011554,17,0.444134548111539,13,0.189545914103919,23,0.146766495706148
"Carposina niponensis","Other quarantine",25,0.0655746267613487,12,0.55169856879968,26,0.0417843176369277,23,0.146766495706148
"Chaetosiphon fragaefolii","RNQP",5,0.831558002222228,21,0.262780324855689,10,0.239392051748953,22,0.165026865145984
"Cherry leaf roll virus","RNQP",25,0.0655746267613487,4,0.764157545087603,24,0.0573535348988408,27,0.0973328834785687
"Cherry rasp leaf virus","Other quarantine",37,0.0163224561835611,12,0.55169856879968,39,0.00772880775528417,23,0.146766495706148
"Choristoneura conflictana","Other quarantine",30,0.0318185338899326,6,0.70557398863421,31,0.0141269191830772,20,0.134267357078351
"Choristoneura freemani","Other quarantine",26,0.0560745072585606,7,0.681050021794564,27,0.0332974343680775,4,0.640131408280028
"Choristoneura fumiferana","Other quarantine",25,0.0655746267613487,5,0.742543798839523,22,0.0427364294659022,3,0.763040240057082
"Chrysanthemum stem necrosis virus","Other quarantine",14,0.221569519038643,4,0.764157545087603,14,0.162089671918404,14,0.248989042646269
"Chrysanthemum stunt viroid","RNQP",10,0.290325808594695,2,0.886157341294244,9,0.33650334329197,23,0.146766495706148
"Chrysomyxa arctostaphyli","Other quarantine",30,0.0318185338899326,17,0.444134548111539,32,0.0141975512126227,12,0.314760356456619
"Circulifer tenellus","Other non-quarantine",12,0.266502632224141,10,0.581944635784229,13,0.189545914103919,28,0.0881811522484732
"Clavibacter michiganensis subsp. Insidiosus","RNQP",14,0.221569519038643,9,0.599838437196291,17,0.0867042487539408,37,0.040220175267531
"Clavibacter michiganensis subsp. Michiganensis","RNQP",8,0.395701420394521,4,0.764157545087603,8,0.360627323617342,12,0.314760356456619
"Coniferiporia sulphurascens","Other quarantine",32,0.0217706990873918,9,0.599838437196291,33,0.00751789060361874,4,0.640131408280028
"Coniferiporia weirii","Other quarantine",27,0.0290605806292041,7,0.681050021794564,30,0.0162475298674822,26,0.102467211845758
"Conoderus posticus","Other non-quarantine",7,0.529675259331346,26,0.122680742648865,15,0.108020534092003,57,0
"Conotrachelus nenuphar","Priority",31,0.0253797116711583,21,0.262780324855689,38,0.00813784694492925,20,0.134267357078351
"Cowpea mild mottle 'carlavirus'","Other quarantine",51,0.00526690622888781,9,0.599838437196291,47,0.00120047442527726,33,0.0528361552858638
"Cronartium comptoniae","Other quarantine",28,0.0396889210820984,15,0.467050143317637,31,0.0141269191830772,7,0.408306945091664
"Cronartium harknessii","Other quarantine",27,0.0290605806292041,3,0.827497706602662,26,0.0417843176369277,1,0.928572591042532
"Cronartium quercuum","Other quarantine",28,0.0396889210820984,13,0.526209706723277,30,0.0162475298674822,8,0.383837188646008
"Cryphonectria parasitica","RNQP",14,0.221569519038643,5,0.742543798839523,14,0.162089671918404,29,0.0789446729545616
"Cucumber green mottle mosaic virus","Other non-quarantine",4,0.919688030820224,1,0.930983064176424,2,0.959731770447086,9,0.329198162795709
"Cucumber vein yellowing virus","Other non-quarantine",35,0.0122893037687837,18,0.444269944303222,41,0.00362507343807883,14,0.248989042646269
"Curtobacterium flaccumfaciens pv.  flaccumfaciens","Other quarantine",12,0.266502632224141,8,0.404931289578614,13,0.189545914103919,31,0.0573279255377412
"Dacus ciliatus","Other quarantine",27,0.0290605806292041,28,0.0489971754486868,43,0.00196154916703351,55,0.00534096839478948
"Davidsoniella virescens","Other quarantine",34,0.0130013886174218,12,0.55169856879968,40,0.00453064946367787,46,0.0167846674102538
"Dendroctonus rufipennis","Other quarantine",23,0.0682921116186309,8,0.404931289578614,25,0.0511263179333007,3,0.763040240057082
"Dendroctonus valens","Other quarantine",23,0.0682921116186309,8,0.404931289578614,24,0.0573535348988408,2,0.778732804830393
"Dendrolimus sibiricus","Priority",21,0.10902415706018,9,0.599838437196291,22,0.0427364294659022,5,0.484011224943693
"Diabrotica barberi","Other quarantine",26,0.0560745072585606,22,0.289056026111509,32,0.0141975512126227,34,0.0438724506214646
"Diabrotica undecimpunctata howardi","Other quarantine",17,0.11435550533361,13,0.526209706723277,21,0.0485552672859398,18,0.162460266628258
"Diabrotica undecimpunctata undecimpunctata","Other quarantine",27,0.0290605806292041,19,0.368951604331685,32,0.0141975512126227,18,0.162460266628258
"Diabrotica virgifera virgifera","Other non-quarantine",24,0.076519266900648,21,0.262780324855689,30,0.0162475298674822,52,0.00555999294395149
"Diabrotica virgifera zeae","Other quarantine",32,0.0217706990873918,24,0.161782952911528,44,0.00156561997783988,55,0.00534096839478948
"Diaporthe vaccinii","RNQP",10,0.290325808594695,15,0.467050143317637,14,0.162089671918404,22,0.165026865145984
"Diplocarpon mali","Other non-quarantine",19,0.13822261658347,6,0.70557398863421,20,0.0828718400676496,31,0.0573279255377412
"Ditylenchus destructor","RNQP",10,0.290325808594695,5,0.742543798839523,10,0.239392051748953,12,0.314760356456619
"Draeculacephala minerva","Other quarantine",35,0.0122893037687837,29,0.0431758709349269,60,0,31,0.0573279255377412
"Drosophila suzukii","Other non-quarantine",3,0.888073301857244,4,0.764157545087603,4,0.779190902597249,6,0.475537290500833
"Eotetranychus lewisi","Other quarantine",11,0.326262622385904,12,0.55169856879968,14,0.162089671918404,32,0.0688418635543109
"Epitrix cucumeris","Emergency measures",17,0.11435550533361,11,0.607432391469817,19,0.0518751662308741,9,0.329198162795709
"Epitrix papa","Emergency measures",21,0.10902415706018,10,0.581944635784229,22,0.0427364294659022,10,0.187358769768157
"Epitrix subcrinita","Emergency measures",24,0.076519266900648,10,0.581944635784229,26,0.0417843176369277,12,0.314760356456619
"Epitrix tuberis","Emergency measures",27,0.0290605806292041,10,0.581944635784229,28,0.0293056146117512,10,0.187358769768157
"Epochra canadensis","Other quarantine",35,0.0122893037687837,11,0.607432391469817,35,0.0104280733919779,30,0.0692449496467559
"Erwinia amylovora","Protected zone",5,0.831558002222228,8,0.404931289578614,6,0.625034059398226,9,0.329198162795709
"Euphorbia mosaic virus","Other quarantine",44,0.00483187052097023,30,0.0270196822844522,60,0,57,0
"Eutetranychus orientalis","Other non-quarantine",12,0.266502632224141,19,0.368951604331685,16,0.145445890969396,50,0.0166314732888176
"Fusarium oxysporum f.sp. Lactucae","Other non-quarantine",7,0.529675259331346,2,0.886157341294244,5,0.645904862997939,15,0.218177273901041
"Gibberella circinata","Other quarantine",14,0.221569519038643,27,0.0919462728865792,29,0.0290304167646315,16,0.199837244426187
"Grapevine flavescence doree phytoplasma","Other quarantine",25,0.0655746267613487,28,0.0489971754486868,42,0.0036803453680524,57,0
"Graphocephala atropunctata","Other quarantine",33,0.0139126881515409,26,0.122680742648865,57,0.000105619072711116,31,0.0573279255377412
"Grapholita inopinata","Other quarantine",26,0.0560745072585606,12,0.55169856879968,28,0.0293056146117512,19,0.184771932192021
"Grapholita packardi","Other quarantine",23,0.0682921116186309,11,0.607432391469817,23,0.0565713112579567,21,0.152340630963235
"Grapholita prunivora","Other quarantine",25,0.0655746267613487,7,0.681050021794564,25,0.0511263179333007,27,0.0973328834785687
"Guignardia laricina","Other quarantine",33,0.0139126881515409,25,0.144089068945104,55,0.000319149162292365,34,0.0438724506214646
"Gymnosporangium spp. (non-European)","Other quarantine",26,0.0560745072585606,15,0.467050143317637,27,0.0332974343680775,29,0.0789446729545616
"Helicoverpa armigera","Other non-quarantine",2,0.918897781581958,7,0.681050021794564,5,0.645904862997939,31,0.0573279255377412
"Heliothis zea","Other quarantine",14,0.221569519038643,15,0.467050143317637,18,0.0679725513411364,32,0.0688418635543109
"Hirschmanniella spp.","Other quarantine",20,0.107879338095051,16,0.441297993758677,23,0.0565713112579567,31,0.0573279255377412
"Homalodisca vitripennis","Other quarantine",14,0.221569519038643,30,0.0270196822844522,30,0.0162475298674822,28,0.0881811522484732
"Hydrangea ringspot virus","Other non-quarantine",5,0.831558002222228,7,0.681050021794564,5,0.645904862997939,40,0.0269121886893943
"Impatiens necrotic spot virus","RNQP",5,0.831558002222228,5,0.742543798839523,6,0.625034059398226,18,0.162460266628258
"Ips hauseri","Other quarantine",23,0.0682921116186309,13,0.526209706723277,25,0.0511263179333007,2,0.778732804830393
"Ips subelongatus","Other non-quarantine",25,0.0655746267613487,10,0.581944635784229,25,0.0511263179333007,13,0.262039095239455
"Keiferia lycopersicella","Other quarantine",24,0.076519266900648,15,0.467050143317637,25,0.0511263179333007,14,0.248989042646269
"Lecanosticta acicola","RNQP",7,0.529675259331346,6,0.70557398863421,8,0.360627323617342,14,0.248989042646269
"Leptinotarsa decemlineata","Protected zone",1,0.985171116509498,4,0.764157545087603,3,0.892476348689266,15,0.218177273901041
"Lettuce infectious yellows 'closterovirus'","Other quarantine",56,3.42756157252211e-05,15,0.467050143317637,60,0,19,0.184771932192021
"Liriomyza huidobrensis","Other non-quarantine",1,0.985171116509498,2,0.886157341294244,2,0.959731770447086,14,0.248989042646269
"Liriomyza sativae","Other quarantine",7,0.529675259331346,3,0.827497706602662,6,0.625034059398226,14,0.248989042646269
"Liriomyza trifolii","Other non-quarantine",1,0.985171116509498,2,0.886157341294244,2,0.959731770447086,13,0.262039095239455
"Listronotus bonariensis","Other quarantine",19,0.13822261658347,25,0.144089068945104,27,0.0332974343680775,20,0.134267357078351
"Little cherry virus 1","RNQP",22,0.097728675365209,15,0.467050143317637,26,0.0417843176369277,42,0.016932861419278
"Little cherry virus 2","RNQP",24,0.076519266900648,17,0.444134548111539,28,0.0293056146117512,45,0.0167599981147197
"Locusta migratoria","Other non-quarantine",1,0.985171116509498,29,0.0431758709349269,17,0.0867042487539408,41,0.017080601591257
"Longidorus diadecturus","Other quarantine",23,0.0682921116186309,9,0.599838437196291,26,0.0417843176369277,31,0.0573279255377412
"Lopholeucaspis japonica","Other quarantine",22,0.097728675365209,19,0.368951604331685,26,0.0417843176369277,25,0.111335012522577
"Margarodes prieskaensis","Other quarantine",32,0.0217706990873918,26,0.122680742648865,53,0.000381648195174167,43,0.0169588126299488
"Margarodes vitis","Other quarantine",26,0.0560745072585606,25,0.144089068945104,34,0.0116598394702528,44,0.0168817053883116
"Margarodes vredendalensis","Other quarantine",32,0.0217706990873918,25,0.144089068945104,52,0.000387326962170365,42,0.016932861419278
"Melampsora farlowii","Other quarantine",49,0.00552734452487946,7,0.681050021794564,49,0.00102894035467571,44,0.0168817053883116
"Melampsora medusae f. sp. tremuloidis","Other quarantine",26,0.0560745072585606,5,0.742543798839523,23,0.0565713112579567,20,0.134267357078351
"Meloidogyne fallax","Other quarantine",29,0.0223577273520108,8,0.404931289578614,31,0.0141269191830772,10,0.187358769768157
"Meloidogyne chitwoodi","Other quarantine",27,0.0290605806292041,14,0.317692346607495,30,0.0162475298674822,10,0.187358769768157
"Monilinia fructicola","Other non-quarantine",7,0.529675259331346,2,0.886157341294244,6,0.625034059398226,28,0.0881811522484732
"Monochamus spp.","Other quarantine",10,0.290325808594695,9,0.599838437196291,12,0.260571498975596,15,0.218177273901041
"Mycodiella laricis-leptolepidis","Other quarantine",41,0.011100406914302,19,0.368951604331685,48,0.00103738436567813,49,0.0166723117411229
"Nacobbus aberrans","Other quarantine",23,0.0682921116186309,10,0.581944635784229,23,0.0565713112579567,9,0.329198162795709
"Naupactus leucoloma","Other quarantine",15,0.199799178282009,26,0.122680742648865,26,0.0417843176369277,45,0.0167599981147197
